Date ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
23-Jul-21,116,138.9,115,76,125.3,126,124.12,138.9,115,"69,48,95,290","86,25,27,47,421.30","24,28,917"
26-Jul-21,126.35,143.75,125.3,126,138.05,140.65,134.63,143.75,115,"24,97,23,854","33,62,03,24,359.75","10,34,160"
27-Jul-21,141.7,147.8,127.75,140.65,130.65,132.9,141.09,147.8,115,"24,03,41,900","33,90,96,84,267.35","10,75,475"
28-Jul-21,131,135,123.55,132.9,133,131.2,127.9,147.8,115,"15,97,93,731","20,43,70,12,592.05","6,27,048"
29-Jul-21,134.95,144,132.2,131.2,142.25,141.55,137.73,147.8,115,"11,79,73,089","16,24,87,96,568.35","4,89,222"
30-Jul-21,142.6,142.7,131,141.55,134.45,133.5,136.46,147.8,115,"8,83,12,522","12,05,14,93,787.80","3,48,520"
02-Aug-21,135.75,140.75,135.15,133.5,138.45,139.7,138.14,147.8,115,"6,69,09,732","9,24,26,37,574.35","2,95,910"
03-Aug-21,137,140.8,137,139.7,138.5,139.4,139.04,147.8,115,"4,66,10,001","6,48,05,74,826.25","1,89,764"
04-Aug-21,139.8,141,135.25,139.4,137.1,138.4,138.08,147.8,115,"4,11,34,419","5,68,00,17,058.80","1,75,364"
05-Aug-21,138.75,138.9,132,138.4,135.3,134.95,134.49,147.8,115,"3,84,37,134","5,16,95,56,725.35","1,78,897"
06-Aug-21,135.5,136.2,130.1,134.95,131.75,131.35,132.41,147.8,115,"3,19,75,356","4,23,37,43,397.95","1,46,049"
09-Aug-21,132.4,133.55,127.25,131.35,130.7,130.6,130.01,147.8,115,"4,13,58,299","5,37,68,08,522.40","2,02,310"
10-Aug-21,131,131.45,122.1,130.6,125,125.2,126.82,147.8,115,"4,31,64,004","5,47,39,95,627.60","2,23,169"
11-Aug-21,123,138.75,123,125.2,136.9,135.65,131.58,147.8,115,"11,17,02,781","14,69,77,64,219.90","3,87,786"
12-Aug-21,135.65,137.4,132.05,135.65,134.25,135.45,134.71,147.8,115,"5,12,56,670","6,90,49,60,638.95","1,77,700"
13-Aug-21,133.85,139.75,132.1,135.45,138.25,137.35,135.44,147.8,115,"3,36,74,300","4,56,09,27,903.50","1,33,386"
16-Aug-21,136.4,136.9,132.25,137.35,132.8,134.95,135.26,147.8,115,"2,03,05,361","2,74,64,21,817.30","1,15,022"
17-Aug-21,132.8,134.35,130.6,134.95,132.3,132.5,133.16,147.8,115,"1,58,15,187","2,10,59,23,272.00","68,974"
18-Aug-21,134.5,136.8,133.3,132.5,134.5,134.95,135.32,147.8,115,"2,25,66,920","3,05,36,69,303.25","1,06,963"
20-Aug-21,134.95,141.45,133,134.95,137.45,139.3,138.54,147.8,115,"5,37,89,580","7,45,18,23,346.85","2,30,402"
23-Aug-21,137.8,137.8,124.75,139.3,128.15,127.25,129.97,147.8,115,"6,84,70,861","8,89,92,91,551.25","3,20,725"
24-Aug-21,127.25,127.95,120.5,127.25,124.65,125,123.88,147.8,115,"5,67,13,556","7,02,56,17,193.90","2,75,805"
25-Aug-21,126,128.5,123.1,125,123.5,124.25,126.29,147.8,115,"5,10,78,811","6,45,07,41,288.80","2,05,459"
26-Aug-21,125.25,127.15,124.35,124.25,125.4,125.85,126,147.8,115,"2,06,45,403","2,60,12,97,546.65","1,04,822"
27-Aug-21,126.6,129.5,124.1,125.85,124.95,124.7,126.49,147.8,115,"2,22,27,595","2,81,15,59,981.10","95,008"
30-Aug-21,127.85,135.45,127.55,124.7,133,133.55,131.26,147.8,115,"4,52,39,080","5,93,80,07,438.30","1,77,439"
31-Aug-21,134,135.2,131.35,133.55,134,134.55,133.99,147.8,115,"2,46,40,924","3,30,16,26,664.75","1,19,630"
01-Sep-21,134.55,135.1,130.7,134.55,132.25,132.6,132.83,147.8,115,"1,61,62,269","2,14,68,23,422.95","86,621"
02-Sep-21,132,138.5,131.5,132.6,136.25,137.6,136.52,147.8,115,"2,78,82,466","3,80,64,97,287.30","1,46,911"
03-Sep-21,135.95,151.4,135.6,137.6,149,149.75,146.54,151.4,115,"11,33,81,518","16,61,47,44,350.75","4,87,984"
06-Sep-21,149.25,149.35,143.25,149.75,144.3,144.05,145.58,151.4,115,"3,48,11,620","5,06,77,87,766.70","2,11,668"
07-Sep-21,144.9,146.85,138.55,144.05,139.75,140.05,142.2,151.4,115,"3,04,21,931","4,32,59,86,118.45","1,65,594"
08-Sep-21,141,143.6,139.05,140.05,141.4,141.25,141.78,151.4,115,"2,81,33,284","3,98,86,90,786.05","1,53,564"
09-Sep-21,141.4,142.9,140,141.25,141.55,141.6,141.54,151.4,115,"1,89,70,691","2,68,50,98,887.50","98,680"
13-Sep-21,143.25,144.25,142,141.6,142.9,143.15,142.79,151.4,115,"1,74,26,798","2,48,83,83,993.10","1,31,265"
14-Sep-21,145.15,152.75,136.2,143.15,143,144.1,145.31,152.75,115,"11,23,58,935","16,32,73,85,108.00","4,60,120"
15-Sep-21,142.95,145,140.75,144.1,143,142.65,142.87,152.75,115,"3,88,92,545","5,55,67,04,368.65","1,56,718"
16-Sep-21,143,144,141.5,142.65,142.2,142.05,142.79,152.75,115,"1,76,34,206","2,51,79,40,423.90","1,27,218"
17-Sep-21,142.55,146.9,137.15,142.05,138.2,137.9,141.29,152.75,115,"2,32,64,091","3,28,70,88,154.50","1,50,604"
20-Sep-21,137.7,140.85,133.25,137.9,133.75,134.3,137.3,152.75,115,"1,97,99,941","2,71,84,58,982.70","1,28,576"
21-Sep-21,137.2,138,131,134.3,133.5,133.45,133.29,152.75,115,"1,93,30,196","2,57,64,60,688.00","1,29,235"
22-Sep-21,135.4,135.4,131.3,133.45,132.1,132.1,132.52,152.75,115,"1,69,23,375","2,24,27,05,272.85","92,803"
23-Sep-21,134.5,140.4,133.05,132.1,137.7,137.3,137.41,152.75,115,"3,17,79,169","4,36,68,76,590.05","1,68,734"
24-Sep-21,137.55,139.5,136.05,137.3,136.7,136.65,137.83,152.75,115,"1,30,99,391","1,80,54,51,017.65","78,353"
27-Sep-21,139.85,144.75,138,136.65,143.55,143.7,141.51,152.75,115,"2,60,41,244","3,68,49,98,440.15","1,44,737"
28-Sep-21,143.9,143.9,137.65,143.7,139.25,139,140.22,152.75,115,"1,34,89,232","1,89,14,61,965.95","95,078"
29-Sep-21,138,139.5,136.5,139,138.35,138.5,138.13,152.75,115,"1,08,01,439","1,49,19,77,916.75","83,843"
30-Sep-21,139.2,139.2,136.15,138.5,136.8,136.6,137.28,152.75,115,"78,25,751","1,07,43,56,093.10","68,327"
01-Oct-21,137.3,140.5,137,136.6,138.2,138,138.87,152.75,115,"1,19,40,576","1,65,82,08,635.90","96,250"
04-Oct-21,139.1,140,138,138,138.75,139.1,139.15,152.75,115,"1,19,95,299","1,66,91,70,566.25","1,01,302"
05-Oct-21,138.75,138.8,137.15,139.1,138,137.95,137.86,152.75,115,"1,09,12,142","1,50,43,35,057.00","96,329"
06-Oct-21,138.75,139.2,133.7,137.95,134.8,134.95,136.98,152.75,115,"99,88,184","1,36,81,74,794.65","62,569"
07-Oct-21,136.75,138.45,136.05,134.95,137.25,137.1,137.44,152.75,115,"73,17,664","1,00,57,61,040.30","64,814"
08-Oct-21,138,138,135.7,137.1,136.55,136.15,136.88,152.75,115,"62,07,969","84,97,35,832.95","77,394"
11-Oct-21,137.5,137.5,136.15,136.15,137,136.85,136.9,152.75,115,"43,95,523","60,17,53,245.90","47,929"
12-Oct-21,137.3,137.75,135.5,136.85,136.8,136.6,136.81,152.75,115,"56,00,652","76,62,14,085.00","52,103"
13-Oct-21,137.25,137.4,134.35,136.6,135.5,135.45,136.01,152.75,115,"63,51,349","86,38,52,942.90","57,994"
14-Oct-21,135.9,137.3,133.7,135.45,134.7,135,135.44,152.75,115,"86,88,177","1,17,67,15,722.40","94,323"
18-Oct-21,136,146.15,135.9,135,144,144.05,142.67,152.75,115,"3,14,46,800","4,48,65,31,321.70","2,02,936"
19-Oct-21,144.9,145.1,137.25,144.05,139.6,138.55,141.28,152.75,115,"1,46,88,308","2,07,51,57,764.95","1,15,329"
20-Oct-21,138.5,140.4,133.85,138.55,138.2,137.9,136.15,152.75,115,"1,26,07,297","1,71,64,24,141.25","1,07,977"
21-Oct-21,139.75,139.9,135.8,137.9,137.5,138.15,137.79,152.75,115,"59,51,873","82,01,33,818.65","54,310"
22-Oct-21,138.95,142,135.8,138.15,137.7,137.75,139.01,152.75,115,"1,14,68,458","1,59,42,85,532.60","87,476"
25-Oct-21,138,138.95,131.55,137.75,134,132.7,133.44,152.75,115,"1,35,30,512","1,80,55,09,395.90","1,46,653"
26-Oct-21,133,137.35,133,132.7,136,135.45,136.03,152.75,115,"64,45,894","87,68,50,951.60","61,558"
27-Oct-21,136.2,139.25,134.5,135.45,134.9,134.8,136.32,152.75,115,"89,82,174","1,22,44,30,024.70","51,351"
28-Oct-21,135.35,136.5,131.5,134.8,135.5,135.6,133.42,152.75,115,"1,19,36,370","1,59,25,82,016.45","82,472"
29-Oct-21,135,135,130.5,135.6,131.7,131.55,131.95,152.75,115,"1,29,25,877","1,70,55,36,188.20","1,07,530"
01-Nov-21,133.6,134.3,132,131.55,132.55,132.65,133.22,152.75,115,"62,00,243","82,59,71,953.95","52,656"
02-Nov-21,132.7,133.6,131.75,132.65,132.4,132.45,132.63,152.75,115,"73,67,792","97,72,07,255.10","63,828"
03-Nov-21,132.9,132.9,127.5,132.45,128.7,128.35,129.31,152.75,115,"1,59,19,925","2,05,86,61,621.65","1,28,004"
04-Nov-21,130,132.4,130,128.35,132.25,131.35,131.05,152.75,115,"41,01,820","53,75,54,185.45","40,488"
08-Nov-21,132.95,133.6,130.6,131.35,131.6,131.15,131.91,152.75,115,"1,76,45,794","2,32,76,52,153.55","1,39,174"
09-Nov-21,133,138.9,131.65,131.15,137.65,137.65,135.34,152.75,115,"2,64,57,361","3,58,07,91,620.85","1,82,614"
10-Nov-21,136.5,139.15,135,137.65,136,136.05,136.88,152.75,115,"1,68,16,048","2,30,18,00,046.95","1,31,581"
11-Nov-21,142,144,132.6,136.05,142,140.9,140.03,152.75,115,"8,35,82,039","11,70,35,91,099.35","4,27,129"
12-Nov-21,142,155.2,142,140.9,153.1,153,149.27,155.2,115,"14,05,47,798","20,97,97,02,367.30","5,71,574"
15-Nov-21,149,163.3,142.35,153,161.2,160.3,153.41,163.3,115,"12,11,97,599","18,59,29,84,316.40","4,18,142"
16-Nov-21,161.15,169,153.8,160.3,155.2,157.6,161.42,169,115,"10,93,42,731","17,65,01,73,504.35","4,57,160"
17-Nov-21,155.95,162.25,154.25,157.6,156.65,156.55,159.59,169,115,"4,45,05,156","7,10,24,83,620.45","1,82,785"
18-Nov-21,158.9,161.85,152.5,156.55,155,154.7,157.04,169,115,"4,68,02,082","7,34,96,10,786.15","2,40,575"
22-Nov-21,158.25,158.25,136.8,154.7,149.85,149.75,147.65,169,115,"7,94,17,849","11,72,62,36,083.35","3,65,808"
23-Nov-21,150,152,144.25,149.75,149.25,148.7,149.07,169,115,"3,82,36,588","5,69,99,92,693.75","1,77,912"
24-Nov-21,151.1,156.4,149.6,148.7,153.85,155.5,153.98,169,115,"5,37,49,976","8,27,61,75,275.10","2,37,109"
25-Nov-21,157,161.3,154.05,155.5,159.2,159.75,158.91,169,115,"4,89,00,473","7,77,08,11,652.15","2,31,254"
26-Nov-21,158.45,158.45,146.25,159.75,150.05,148.15,151.32,169,115,"3,59,68,151","5,44,28,33,613.05","2,05,520"
29-Nov-21,148.8,153.9,137.5,148.15,150,149.1,148.8,169,115,"4,39,72,445","6,54,32,78,475.50","2,36,216"
30-Nov-21,149.95,158,145.3,149.1,153.1,152.55,152.15,169,115,"25,81,30,152","39,27,43,33,165.30","3,45,170"
01-Dec-21,153,157.9,149.45,152.55,151,151.4,152.32,169,115,"3,26,04,856","4,96,63,76,311.35","1,62,638"
02-Dec-21,151.6,153.8,147.8,151.4,150.6,150.65,150.2,169,115,"2,35,08,261","3,53,08,36,282.20","1,17,459"
03-Dec-21,152.1,152.8,143.85,150.65,145.65,144.9,147.93,169,115,"2,64,52,896","3,91,32,77,001.00","1,49,937"
06-Dec-21,146.6,146.85,135.3,144.9,135.3,138.55,140.79,169,115,"3,32,44,501","4,68,04,45,210.75","1,91,492"
07-Dec-21,141.35,143.8,138.65,138.55,139.7,139.8,140.45,169,115,"3,68,35,410","5,17,34,31,579.90","1,66,758"
08-Dec-21,141,148.6,140.25,139.8,147.3,147.6,144.52,169,115,"3,73,24,365","5,39,43,00,270.35","1,72,970"
09-Dec-21,148.65,148.65,145.3,147.6,145.8,146.25,146.78,169,115,"1,83,77,899","2,69,74,67,248.20","91,904"
10-Dec-21,144.1,146.4,139.75,146.25,140.7,140.55,142,169,115,"2,78,81,031","3,95,92,39,951.70","1,31,114"
13-Dec-21,142.2,144.45,141.9,140.55,142.5,142.65,143.14,169,115,"2,03,18,225","2,90,83,44,791.05","1,18,768"
14-Dec-21,144.7,144.95,140,142.65,140.9,140.65,142.74,169,115,"1,94,74,412","2,77,97,54,985.95","1,03,134"
15-Dec-21,140.5,142,140,140.65,140.9,140.6,140.9,169,115,"1,27,91,660","1,80,23,78,662.25","68,649"
16-Dec-21,141.9,142.85,137.4,140.6,138.35,138.4,139.16,169,115,"1,71,82,101","2,39,10,20,321.90","91,748"
17-Dec-21,138.95,141,132.35,138.4,139.65,135.35,135.87,169,115,"9,53,86,202","12,96,04,59,114.95","1,66,228"
20-Dec-21,135.3,135.75,124.6,135.35,127.4,126.55,128.52,169,115,"3,60,64,413","4,63,48,55,582.15","2,15,461"
21-Dec-21,128.85,132.85,128.6,126.55,132,131.6,131.35,169,115,"2,04,42,777","2,68,52,36,083.55","1,12,825"
22-Dec-21,133.05,139.75,133,131.6,139.05,138.65,136.66,169,115,"1,94,25,711","2,65,48,03,651.00","1,09,610"
23-Dec-21,140.05,140.75,132.1,138.65,133.3,133,135.75,169,115,"2,19,34,786","2,97,77,25,260.85","1,21,871"
24-Dec-21,134.5,134.5,129.6,133,131.5,131.45,131.06,169,115,"1,76,25,584","2,31,00,05,054.10","91,117"
27-Dec-21,131.35,133.85,128,131.45,132.85,132.75,131.63,169,115,"1,39,34,154","1,83,40,96,563.00","71,433"
28-Dec-21,133.7,134,131.65,132.75,132.7,132.85,132.81,169,115,"1,11,70,275","1,48,35,13,512.85","56,967"
29-Dec-21,132.7,137.7,131.55,132.85,136.4,137.1,135.19,169,115,"1,89,14,246","2,55,70,89,401.30","85,931"
30-Dec-21,137.05,137.05,133.3,137.1,133.95,133.95,134.65,169,115,"83,69,208","1,12,69,36,334.65","59,848"
31-Dec-21,133.85,138.4,133.4,133.95,136.9,137.4,136.55,169,115,"1,14,52,243","1,56,38,11,823.20","63,986"
03-Jan-22,139.7,142.45,138.3,137.4,141.15,141.35,140.78,169,115,"2,25,18,241","3,17,00,19,495.35","1,28,474"
04-Jan-22,141.35,141.55,137.6,141.35,138.3,138.35,138.77,169,115,"1,07,05,792","1,48,56,05,062.75","63,368"
05-Jan-22,137.9,137.9,133.3,138.35,134.35,133.95,134.81,169,115,"1,58,74,857","2,14,00,60,030.95","86,198"
06-Jan-22,133,133.15,129.6,133.95,130.15,130,130.91,169,115,"2,37,80,419","3,11,31,31,657.45","1,56,359"
07-Jan-22,130,131.45,129,130,129.4,129.25,129.66,169,115,"2,28,46,951","2,96,22,71,119.30","1,23,919"
10-Jan-22,130.5,130.9,129.4,129.25,130.25,130.2,130.1,169,115,"1,13,89,370","1,48,17,77,230.20","78,238"
11-Jan-22,131,132.5,130,130.2,131.4,131.3,131.59,169,115,"1,53,96,652","2,02,60,51,214.10","1,06,297"
12-Jan-22,132.1,132.9,131.6,131.3,132.2,132.25,132.25,169,115,"80,04,430","1,05,85,87,891.95","60,654"
13-Jan-22,132.5,133.45,132.35,132.25,133.1,133.1,132.93,169,115,"65,35,224","86,87,34,971.45","62,486"
14-Jan-22,133.1,134.45,132.05,133.1,133.5,133.6,133.68,169,115,"94,43,928","1,26,24,19,838.55","49,179"
17-Jan-22,133.6,134.5,133,133.6,134.05,134,133.86,169,115,"75,15,979","1,00,60,63,322.10","40,807"
18-Jan-22,134.5,134.6,132.8,134,132.95,133.05,133.25,169,115,"94,28,096","1,25,63,02,861.30","50,251"
19-Jan-22,131.7,132.4,128.25,133.05,129.45,129.2,130.52,169,115,"2,78,12,341","3,63,01,65,277.25","82,516"
20-Jan-22,127.95,130.7,125,129.2,125.9,125.2,126.74,169,115,"2,32,90,545","2,95,17,98,974.80","1,54,313"
21-Jan-22,125.15,125.15,112.55,125.2,114,113.65,117.1,169,112.55,"5,98,05,922","7,00,34,73,698.30","3,51,324"
24-Jan-22,114,114.2,90.95,113.65,90.95,91.35,95.08,169,90.95,"16,70,44,739","15,88,33,61,590.20","6,87,497"
25-Jan-22,90.95,100.45,84.15,91.35,100.45,100.45,93.71,169,84.15,"13,83,36,211","12,96,28,59,749.65","5,43,944"
27-Jan-22,98,98,90.45,100.45,90.55,90.5,91.6,169,84.15,"10,64,88,772","9,75,40,84,894.85","3,59,608"
28-Jan-22,93.6,96.45,88.8,90.5,90.2,89.55,91.07,169,84.15,"6,14,52,438","5,59,66,56,558.65","2,92,880"
31-Jan-22,91.35,92.5,89.65,89.55,90.45,90.4,90.65,169,84.15,"2,02,03,799","1,83,15,33,833.55","1,11,814"
01-Feb-22,91.75,95.8,91.05,90.4,94.6,94.55,94.21,169,84.15,"3,26,06,751","3,07,18,11,663.70","1,58,566"
02-Feb-22,95.75,99.75,94.8,94.55,99.05,98.9,98.11,169,84.15,"1,86,74,088","1,83,20,79,119.80","1,44,174"
03-Feb-22,98.5,98.5,96.1,98.9,96.9,97.1,96.89,169,84.15,"97,69,090","94,64,88,446.75","83,585"
04-Feb-22,97.2,97.85,93.6,97.1,94.6,94.2,95.24,169,84.15,"1,53,54,384","1,46,23,20,615.90","1,04,052"
07-Feb-22,95.1,95.5,93.35,94.2,93.8,93.55,94.05,169,84.15,"1,09,00,141","1,02,52,03,051.00","98,291"
08-Feb-22,94.35,94.65,91.25,93.55,93.8,93.55,92.92,169,84.15,"90,26,735","83,87,62,599.95","78,517"
09-Feb-22,94.5,95.45,93.6,93.55,94,94.2,94.34,169,84.15,"78,76,462","74,30,92,958.90","58,874"
10-Feb-22,94.9,95.4,93,94.2,94.6,94.45,94.46,169,84.15,"1,32,57,124","1,25,22,19,843.25","92,286"
11-Feb-22,92.75,92.75,86.5,94.45,88.8,88.7,88.98,169,84.15,"3,99,76,783","3,55,70,54,911.20","4,60,151"
14-Feb-22,87,87,80.55,88.7,82.65,82.45,83.18,169,80.55,"3,50,49,550","2,91,53,77,950.00","4,46,998"
15-Feb-22,83.5,84.65,75.75,82.45,82.5,82.7,79.27,169,75.75,"10,62,16,252","8,42,01,42,421.40","5,30,753"
16-Feb-22,85,87,84.25,82.7,85,84.95,85.63,169,75.75,"3,31,06,605","2,83,50,74,576.95","1,54,462"
17-Feb-22,86.5,90.1,85.9,84.95,89.25,89.15,87.74,169,75.75,"2,95,66,401","2,59,41,85,030.80","1,26,405"
18-Feb-22,88.1,88.4,85.2,89.15,85.8,85.9,86.78,169,75.75,"1,50,37,123","1,30,48,50,782.20","69,309"
21-Feb-22,84.2,84.8,80.65,85.9,81.95,81.55,82.61,169,75.75,"1,88,53,339","1,55,74,87,373.90","90,540"
22-Feb-22,78,80.55,77,81.55,79.85,79.7,78.88,169,75.75,"2,88,14,770","2,27,28,14,957.90","1,28,741"
23-Feb-22,82,85.15,81.2,79.7,84.05,84.15,83.09,169,75.75,"1,98,47,603","1,64,92,06,261.20","83,016"
24-Feb-22,78.65,81.5,78.1,84.15,78.65,78.5,79.78,169,75.75,"2,20,35,319","1,75,79,68,017.50","1,17,305"
25-Feb-22,82,83.4,78.15,78.5,79,78.8,80.26,169,75.75,"2,28,76,044","1,83,59,21,854.30","1,14,024"
28-Feb-22,79,80.95,76.55,78.8,80.05,79.95,79.67,169,75.75,"4,19,75,659","3,34,42,15,205.20","98,963"
02-Mar-22,80,82,79,79.95,79.8,79.85,80.47,169,75.75,"2,03,53,225","1,63,77,63,471.30","83,447"
03-Mar-22,81.5,83.2,81.2,79.85,82.15,82.2,82.13,169,75.75,"1,60,67,224","1,31,96,16,703.45","69,902"
04-Mar-22,80.5,82.9,79.5,82.2,79.85,80.2,80.97,169,75.75,"1,51,45,236","1,22,63,07,857.30","64,642"
07-Mar-22,79,79.65,78,80.2,79.1,79,78.86,169,75.75,"97,64,606","77,00,48,760.00","61,786"
08-Mar-22,79.25,80.6,77.6,79,78.2,78.15,78.84,169,75.75,"1,23,81,953","97,61,37,365.55","66,743"
09-Mar-22,79.45,80.65,78.9,78.15,80.5,80.35,79.83,169,75.75,"1,18,87,757","94,90,19,740.35","52,384"
10-Mar-22,82.55,83.95,81.7,80.35,82.1,82.2,82.58,169,75.75,"1,34,76,206","1,11,28,92,370.25","67,748"
11-Mar-22,82.4,82.4,79.5,82.2,79.95,79.9,80.56,169,75.75,"1,89,64,704","1,52,78,46,706.15","76,392"
