Date ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
14-Mar-22,80.7,80.7,79,79.9,79.35,79.3,79.5,169,75.75,"72,61,387","57,72,77,563.05","38,505"
15-Mar-22,79.3,79.6,76,79.3,76.8,76.55,77.51,169,75.75,"1,89,00,800","1,46,49,33,902.35","93,046"
16-Mar-22,80,80,75.5,76.55,76,75.95,76.53,169,75.5,"4,23,83,305","3,24,34,78,522.40","1,67,746"
17-Mar-22,77.2,82,76.8,75.95,81.6,80.85,79.41,169,75.5,"3,44,40,238","2,73,50,28,345.45","1,08,185"
21-Mar-22,82,83.3,79.25,80.85,80.2,80.4,81.8,169,75.5,"2,86,69,864","2,34,52,62,872.60","93,108"
22-Mar-22,80.95,81.9,79.3,80.4,80.95,81.15,80.41,169,75.5,"2,37,98,591","1,91,36,06,034.10","95,139"
23-Mar-22,82,82,80.2,81.15,80.65,80.75,80.92,169,75.5,"1,25,22,850","1,01,32,87,354.65","49,226"
24-Mar-22,80.7,82.35,80.05,80.75,80.4,80.35,80.98,169,75.5,"1,29,96,477","1,05,23,96,692.35","51,996"
25-Mar-22,81,81.85,80.25,80.35,80.45,80.6,80.97,169,75.5,"1,35,85,986","1,10,00,53,656.15","53,780"
28-Mar-22,80.6,81,79.15,80.6,79.6,79.65,79.89,169,75.5,"1,00,34,667","80,16,76,841.85","43,082"
29-Mar-22,80.05,80.5,78.05,79.65,78.3,78.2,78.79,169,75.5,"1,34,66,521","1,06,10,17,253.75","57,639"
30-Mar-22,79,86,78.5,78.2,86,85.05,82.64,169,75.5,"4,13,05,975","3,41,34,37,819.85","95,542"
31-Mar-22,88.7,88.7,81.75,85.05,82.3,82.3,84.34,169,75.5,"3,46,72,910","2,92,43,53,479.40","1,02,025"
01-Apr-22,82.1,85.6,82.05,82.3,84,84.3,84.35,169,75.5,"1,55,86,812","1,31,46,86,038.60","69,503"
04-Apr-22,84.4,87.7,84.4,84.3,86.15,86.25,85.95,169,75.5,"1,80,40,882","1,55,06,06,634.50","70,033"
05-Apr-22,83,85.15,82.35,86.25,83.75,83.9,84.09,169,75.5,"2,84,33,443","2,39,08,39,510.35","1,05,282"
06-Apr-22,83.75,85.3,83.15,83.9,84.7,84.55,84.62,169,75.5,"1,06,97,018","90,51,53,599.55","51,390"
07-Apr-22,84.8,85.25,82.25,84.55,82.7,82.5,83.44,169,75.5,"97,09,022","81,01,05,305.90","56,465"
08-Apr-22,83.5,85.5,82.75,82.5,83.4,83.4,83.84,169,75.5,"1,48,51,737","1,24,51,93,176.95","55,339"
11-Apr-22,83.15,85.85,83,83.4,84.25,84.45,84.43,169,75.5,"1,76,09,808","1,48,67,14,194.50","66,445"
12-Apr-22,84.3,84.3,81,84.45,81.55,81.5,82.08,169,75.5,"1,29,13,673","1,05,99,26,916.20","61,906"
13-Apr-22,82.5,88.3,82.15,81.5,83.7,83.9,85.5,169,75.5,"5,29,88,189","4,53,04,18,274.00","1,62,242"
18-Apr-22,83.7,84.4,82.55,83.9,83.2,82.9,83.27,169,75.5,"1,42,09,908","1,18,32,20,208.15","61,111"
19-Apr-22,83.1,83.9,79.45,82.9,79.95,80.45,82.21,169,75.5,"1,34,39,870","1,10,48,57,210.25","62,094"
20-Apr-22,81.6,82.3,80,80.45,80.5,80.3,81.01,169,75.5,"1,27,97,463","1,03,67,80,999.80","60,347"
21-Apr-22,81.1,81.85,80.65,80.3,80.95,80.8,81.1,169,75.5,"67,80,602","54,99,00,674.15","45,210"
22-Apr-22,80.7,81.8,80.2,80.8,81.2,81.2,80.81,169,75.5,"72,11,263","58,27,12,922.05","40,649"
25-Apr-22,80.5,81.6,78.6,81.2,78.95,78.75,79.84,169,75.5,"1,67,17,052","1,33,47,12,284.90","70,849"
26-Apr-22,80.6,80.9,78.6,78.75,79.75,79.6,79.27,169,75.5,"95,48,939","75,68,98,207.95","45,463"
27-Apr-22,79.4,79.6,75.5,79.6,76,75.85,76.68,169,75.5,"2,36,26,624","1,81,15,92,795.95","1,41,018"
28-Apr-22,77.35,77.6,73.5,75.85,73.8,73.85,74.73,169,73.5,"2,13,38,831","1,59,46,37,288.95","96,310"
29-Apr-22,74.7,74.85,71.1,73.85,72,71.75,72.04,169,71.1,"2,48,73,682","1,79,19,98,844.00","1,13,750"
02-May-22,71.75,71.9,68.75,71.75,69.75,69.5,69.97,169,68.75,"1,84,64,589","1,29,19,49,138.35","1,06,836"
04-May-22,69.75,70,63.9,69.5,64.9,64.45,65.84,169,63.9,"4,30,49,544","2,83,45,53,548.35","2,01,091"
05-May-22,65.75,66.65,60.5,64.45,61.5,61.15,63.05,169,60.5,"4,02,96,393","2,54,07,30,858.00","1,27,882"
06-May-22,59.3,62.3,57.65,61.15,61.7,60.5,58.79,169,57.65,"4,71,89,321","2,77,43,41,612.60","1,52,932"
09-May-22,59.6,60.4,55.65,60.5,56.6,56.75,57.96,169,55.65,"3,82,79,098","2,21,86,94,026.15","1,31,277"
10-May-22,55.75,56.75,50.05,56.75,52.65,52.45,54.34,169,50.05,"4,51,35,581","2,45,27,08,831.45","1,49,848"
11-May-22,52,56.45,50.3,52.45,54.2,54.2,53.62,169,50.05,"9,98,12,774","5,35,16,03,846.00","2,13,290"
12-May-22,53.8,53.9,51.05,54.2,52,51.95,52.02,169,50.05,"3,73,38,266","1,94,22,75,470.80","91,033"
13-May-22,53.3,59.2,52.25,51.95,57,56.85,55.97,169,50.05,"7,92,92,212","4,43,82,24,070.00","1,68,575"
16-May-22,56.85,57.7,54.75,56.85,56.2,56.4,56.15,169,50.05,"3,70,36,105","2,07,93,97,312.15","98,439"
17-May-22,56.1,56.7,55.15,56.4,56.25,56.15,55.81,169,50.05,"2,14,60,388","1,19,78,11,030.50","75,151"
18-May-22,56.1,59.6,55.85,56.15,58.7,58.75,57.96,169,50.05,"5,77,28,111","3,34,61,03,193.35","1,37,676"
19-May-22,56.5,56.85,54.8,58.75,55.2,55.35,55.81,169,50.05,"3,19,70,099","1,78,42,08,607.45","85,189"
20-May-22,56.5,58.75,56.4,55.35,58.5,58.05,57.6,169,50.05,"3,24,11,623","1,86,70,53,616.90","76,850"
23-May-22,58.7,60.5,56.6,58.05,56.8,57.05,58.39,169,50.05,"3,68,30,591","2,15,06,43,503.20","85,134"
24-May-22,57.95,67.6,57.9,57.05,65.45,64.95,64.06,169,50.05,"19,35,77,787","12,40,13,94,486.05","4,23,662"
25-May-22,65.7,66.9,60.65,64.95,61.6,62.3,62.92,169,50.05,"10,44,46,924","6,57,19,27,689.35","2,11,935"
26-May-22,61,62.5,59.6,62.3,60.45,60.45,60.6,169,50.05,"4,65,56,399","2,82,11,41,910.15","1,01,832"
27-May-22,63,63,61.5,60.45,61.95,62.05,62.08,169,50.05,"3,20,64,280","1,99,04,89,809.90","85,919"
30-May-22,63.25,72.1,62.6,62.05,71.25,71.05,67.98,169,50.05,"12,41,03,679","8,43,65,33,667.30","2,38,657"
31-May-22,68.5,77.7,67.4,71.05,76.05,74.65,73.22,169,50.05,"18,43,33,915","13,49,71,24,040.05","3,45,359"
01-Jun-22,75.4,79.8,73.1,74.65,73.9,74.7,76,169,50.05,"12,79,49,782","9,72,39,04,032.10","2,78,547"
02-Jun-22,74.4,74.4,71.4,74.7,71.9,71.95,72.62,169,50.05,"4,78,66,809","3,47,61,50,095.40","1,18,083"
03-Jun-22,73.9,74.85,71.2,71.95,71.75,72.15,72.85,169,50.05,"3,57,79,760","2,60,64,84,488.10","85,796"
06-Jun-22,70,71.2,69.2,72.15,69.7,69.9,70.24,169,50.05,"3,00,78,469","2,11,26,51,766.90","82,087"
07-Jun-22,69.7,69.7,64.75,69.9,65.2,65.4,66.83,169,50.05,"4,17,55,337","2,79,04,45,365.50","1,26,310"
08-Jun-22,66,68.6,64.1,65.4,66.65,67.15,65.91,169,50.05,"4,66,97,875","3,07,79,47,155.70","1,02,581"
09-Jun-22,66.2,69.7,65,67.15,68.85,68.7,67.29,169,50.05,"4,76,53,877","3,20,64,50,382.55","1,07,357"
10-Jun-22,67.3,69.7,66.5,68.7,68.85,69,68.6,169,50.05,"4,20,40,372","2,88,38,37,400.45","1,06,673"
13-Jun-22,67.5,68.3,65.4,69,67.45,67.5,66.86,169,50.05,"3,48,63,276","2,33,09,57,256.90","90,026"
14-Jun-22,64.2,70.75,64,67.5,69.65,70,68.52,169,50.05,"6,66,77,006","4,56,86,95,225.85","1,62,642"
15-Jun-22,70.65,71.9,68.95,70,69.3,70.2,70.32,169,50.05,"3,32,46,369","2,33,80,02,914.05","86,358"
16-Jun-22,72,72,66.1,70.2,66.3,67.2,68.78,169,50.05,"4,18,79,881","2,88,04,68,707.05","98,446"
17-Jun-22,65.65,69.4,65.3,67.2,68.75,67.05,66.41,169,50.05,"3,35,97,224","2,23,12,00,358.95","82,129"
20-Jun-22,68,68,64.05,67.05,64.85,65,65.57,169,50.05,"2,74,09,011","1,79,73,23,146.50","66,650"
21-Jun-22,65.5,67.25,65.35,65,66.05,66.05,66.28,169,50.05,"2,29,05,677","1,51,81,67,362.95","53,474"
22-Jun-22,65.95,68.6,65,66.05,66.95,67.6,67.45,169,50.05,"3,50,26,600","2,36,23,70,361.30","91,281"
23-Jun-22,67.05,70,66.5,67.6,69.4,69.55,69.01,169,50.05,"3,37,85,882","2,33,16,74,938.00","84,716"
24-Jun-22,71,71.85,69.55,69.55,70.15,70.5,70.39,169,50.05,"2,39,48,418","1,68,57,38,845.60","70,094"
27-Jun-22,72.65,72.7,65,70.5,65.85,65.85,67.26,169,50.05,"11,07,51,340","7,44,95,48,866.75","3,19,215"
28-Jun-22,65.7,65.7,59.65,65.85,60.55,60.3,61.26,169,50.05,"12,09,59,477","7,41,03,45,430.80","2,90,221"
29-Jun-22,58.75,61.45,56.85,60.3,57.2,57.3,59.34,169,50.05,"9,69,55,320","5,75,37,35,870.25","2,24,780"
30-Jun-22,57.8,59,53.35,57.3,54,53.85,55.46,169,50.05,"10,68,93,631","5,92,87,92,537.55","2,24,494"
01-Jul-22,54.15,56.7,52.55,53.85,56,56.15,55.27,169,50.05,"11,20,78,641","6,19,43,78,254.50","2,02,571"
04-Jul-22,54.5,55.8,53.3,56.15,55,54.3,54.58,169,50.05,"5,69,02,459","3,10,59,53,281.60","1,44,014"
05-Jul-22,55.4,55.9,54.35,54.3,55.15,55.45,55.13,169,50.05,"5,12,76,627","2,82,68,25,903.85","98,279"
06-Jul-22,55.8,55.8,53.9,55.45,54.35,54.35,54.49,169,50.05,"3,24,03,447","1,76,57,48,816.70","79,505"
07-Jul-22,54.65,55.15,53.75,54.35,54.45,54.45,54.54,169,50.05,"3,57,59,428","1,95,02,87,200.10","70,024"
08-Jul-22,55,55.3,54.3,54.45,54.9,54.8,54.69,169,50.05,"2,14,13,556","1,17,10,07,208.45","53,921"
11-Jul-22,54.7,56.5,54.2,54.8,56.1,56.1,55.53,169,50.05,"2,17,39,009","1,20,71,17,950.50","58,917"
12-Jul-22,55.9,59.65,55.5,56.1,58.4,59,58.1,169,50.05,"5,79,86,568","3,36,89,41,930.70","1,24,277"
13-Jul-22,59,61.5,58,59,58.2,58.35,60.07,169,50.05,"7,33,83,005","4,40,78,19,794.65","1,68,994"
14-Jul-22,58.4,59,55.3,58.35,55.6,55.65,56.52,169,50.05,"4,30,24,089","2,43,15,86,756.70","1,10,659"
15-Jul-22,56.2,56.2,53.35,55.65,54.15,53.9,54.4,169,50.05,"4,79,95,067","2,61,10,92,297.90","1,14,954"
18-Jul-22,54.7,55.1,52.85,53.9,53.7,53.6,53.69,169,50.05,"4,76,89,463","2,56,05,37,634.45","1,13,018"
19-Jul-22,53.65,54.4,53.3,53.6,53.95,53.95,53.91,169,50.05,"3,54,27,093","1,90,99,83,357.00","76,067"
20-Jul-22,54.5,54.5,53.2,53.95,53.3,53.4,53.81,169,50.05,"3,76,83,099","2,02,77,83,225.90","92,221"
21-Jul-22,53.35,54.45,52.7,53.4,53.5,53.5,53.61,169,50.05,"2,94,02,446","1,57,61,44,744.00","72,787"
22-Jul-22,53.75,54,52.9,53.5,53.35,53.65,53.41,169,50.05,"2,73,02,087","1,45,81,24,151.55","62,850"
25-Jul-22,52.5,52.5,46,53.65,47.7,47.6,47.84,169,46,"23,28,41,112","11,13,83,44,692.00","4,56,293"
26-Jul-22,46.6,46.65,41.2,47.6,41.6,41.65,43.54,169,41.2,"41,23,04,737","17,95,14,90,749.80","5,83,086"
27-Jul-22,40.85,44.4,40.6,41.65,43.95,43.95,43.29,169,40.6,"41,12,05,172","17,80,06,70,814.05","4,94,197"
28-Jul-22,44.9,46.3,43.05,43.95,45.5,45.7,45.18,169,40.6,"26,75,44,569","12,08,77,19,074.85","2,86,701"
29-Jul-22,45.6,47.2,44.55,45.7,46.15,46.8,46.45,169,40.6,"17,71,87,972","8,23,06,81,765.40","2,66,253"
01-Aug-22,46.8,47.25,45.05,46.8,46.5,46.3,46.09,169,40.6,"13,59,44,043","6,26,60,52,864.50","1,94,224"
02-Aug-22,50,55.55,48.4,46.3,55.55,55.55,52.14,169,40.6,"52,88,99,748","27,57,66,64,503.20","5,81,641"
03-Aug-22,52.5,56.9,51.75,55.55,55.4,55.45,54.51,169,40.6,"59,96,88,336","32,68,61,79,200.05","6,55,896"
04-Aug-22,55.75,58.65,54.5,55.45,56.8,57.85,56.75,169,40.6,"42,01,83,405","23,84,73,02,673.80","5,26,837"
05-Aug-22,57.9,59.15,53.25,57.85,55,54.6,56.75,169,40.6,"31,50,19,033","17,87,74,16,523.20","4,46,431"
08-Aug-22,54.7,56.2,54.2,54.6,55.55,55.45,55.3,169,40.6,"17,81,85,076","9,85,45,12,547.60","2,68,717"
10-Aug-22,56.2,56.55,54.5,55.45,56,55.95,55.47,169,40.6,"20,06,99,912","11,13,32,14,217.40","2,37,333"
11-Aug-22,56.9,58.15,56.35,55.95,57.95,57.9,57.57,169,40.6,"13,09,42,734","7,53,78,21,080.75","1,72,279"
12-Aug-22,58.1,63.1,57.9,57.9,61.8,61.75,60.83,169,40.6,"35,12,08,957","21,36,45,59,453.40","3,88,275"
16-Aug-22,62.65,67.45,62.5,61.75,64.15,64.25,64.39,169,40.6,"25,06,86,966","16,14,16,50,371.50","3,76,543"
17-Aug-22,64.8,65.6,61.8,64.25,65.3,65.25,63.69,169,40.6,"25,80,66,522","16,43,58,25,018.90","3,48,652"
18-Aug-22,65.6,69.25,65,65.25,66.65,67.1,67.49,169,40.6,"30,35,66,868","20,48,62,19,664.90","4,12,117"
19-Aug-22,67.4,68.25,60.15,67.1,61.3,61.45,63.38,169,40.6,"29,57,37,752","18,74,39,44,917.60","5,10,653"
22-Aug-22,61,62.85,59.25,61.45,62.45,62,61.32,169,40.6,"22,67,73,007","13,90,57,64,116.25","3,50,276"
23-Aug-22,62.3,65.25,62.15,62,63.95,64.45,63.65,169,40.6,"21,85,85,102","13,91,31,26,911.30","2,55,044"
24-Aug-22,64.1,64.2,61.7,64.45,62.1,62.2,62.9,169,40.6,"11,64,01,002","7,32,13,31,728.25","2,10,595"
25-Aug-22,62.8,63.2,61.65,62.2,61.9,62.1,62.32,169,40.6,"8,11,37,105","5,05,62,17,400.55","1,44,457"
26-Aug-22,62.4,62.7,60.55,62.1,61.85,61.85,61.6,169,40.6,"8,79,39,030","5,41,73,34,738.65","1,64,004"
29-Aug-22,59.7,60.55,58.35,61.85,59.25,59.2,59.5,169,40.6,"9,84,93,347","5,86,05,96,252.75","1,64,515"
30-Aug-22,60.2,61.25,57.3,59.2,58.3,57.95,58.5,169,40.6,"16,20,54,037","9,48,04,09,754.30","2,61,744"
01-Sep-22,58.7,63.15,58.25,57.95,62.8,62.45,60.77,169,40.6,"19,24,77,817","11,69,76,78,086.70","2,71,246"
02-Sep-22,63.4,63.4,59.4,62.45,59.6,59.75,60.54,169,40.6,"13,79,46,710","8,35,06,17,879.80","2,14,212"
05-Sep-22,60.45,60.8,59.3,59.75,59.8,59.65,59.96,169,40.6,"8,45,39,046","5,06,86,62,937.15","1,46,788"
06-Sep-22,60.3,60.8,59.4,59.65,59.65,59.7,59.94,169,40.6,"7,01,86,636","4,20,70,70,296.50","1,03,795"
07-Sep-22,59.65,60.4,59.2,59.7,59.45,59.5,59.78,169,40.6,"5,98,43,737","3,57,75,85,442.10","90,214"
08-Sep-22,60.35,62.5,59.8,59.5,61.1,61.35,61.2,169,40.6,"12,84,30,049","7,85,97,24,894.80","1,76,794"
09-Sep-22,62,63.65,62,61.35,62.65,62.8,62.64,169,40.6,"13,93,69,425","8,73,03,26,870.95","1,68,949"
12-Sep-22,63,63.2,62.25,62.8,62.65,62.55,62.62,169,40.6,"6,40,44,347","4,01,07,22,557.30","89,027"
13-Sep-22,63,66.6,62.8,62.55,65.55,65.45,65.06,169,40.6,"19,90,32,705","12,94,85,23,527.70","2,79,865"
14-Sep-22,64.05,65.15,62.75,65.45,63.25,63.3,63.68,169,40.6,"11,98,24,317","7,63,08,17,191.85","1,77,723"
15-Sep-22,64,64.9,63.3,63.3,64.35,64.6,64.22,169,40.6,"8,81,85,944","5,66,34,71,040.25","1,30,768"
16-Sep-22,64.4,65,61.1,64.6,64.85,63.2,63.11,169,40.6,"19,65,37,446","12,40,33,76,466.65","1,62,862"
19-Sep-22,64.2,65.45,63.45,63.2,63.85,63.95,64.26,169,40.6,"7,04,53,100","4,52,71,08,904.45","1,32,160"
20-Sep-22,64.9,65.7,62.4,63.95,62.7,62.85,64.37,169,40.6,"7,79,04,810","5,01,46,92,471.15","1,15,125"
21-Sep-22,63.3,63.95,62.4,62.85,63.3,63.45,63.31,169,40.6,"5,91,31,994","3,74,38,96,626.30","99,207"
22-Sep-22,62.9,63.75,62.6,63.45,63.2,63.3,63.38,169,40.6,"3,47,16,572","2,20,01,88,454.70","61,078"
23-Sep-22,63,63.35,60.4,63.3,60.8,60.8,61.63,169,40.6,"5,67,30,282","3,49,61,84,338.45","1,00,312"
26-Sep-22,60,60.65,57.4,60.8,57.6,57.8,58.44,169,40.6,"6,58,32,873","3,84,74,31,347.95","1,46,599"
27-Sep-22,58.15,59.75,56.95,57.8,58.65,58.85,58.28,169,40.6,"7,96,41,870","4,64,16,15,774.20","1,16,779"
28-Sep-22,57.8,59.25,57.5,58.85,58.2,58.05,58.35,169,40.6,"6,43,34,024","3,75,39,02,039.30","90,372"
29-Sep-22,59.2,62,58.9,58.05,61.8,61.2,60.07,169,40.6,"7,69,69,699","4,62,32,62,690.85","1,28,571"
30-Sep-22,61.5,62.85,59.75,61.2,62.25,62.35,61.33,169,40.6,"7,14,94,895","4,38,51,36,250.85","1,25,827"
03-Oct-22,62,63.1,61.2,62.35,61.75,61.9,62.14,169,40.6,"4,45,28,871","2,76,69,84,445.15","81,812"
04-Oct-22,63.1,64.45,63,61.9,63.9,64.05,63.87,169,40.6,"4,70,77,008","3,00,69,66,850.55","92,827"
06-Oct-22,64.4,66.15,64.25,64.05,65.35,65.55,65.46,169,40.6,"5,98,66,072","3,91,85,85,014.15","1,33,986"
07-Oct-22,65.15,70.2,64.6,65.55,69.3,69.55,68,169,40.6,"17,08,79,536","11,61,98,42,011.95","2,31,553"
10-Oct-22,68.4,69.7,67.5,69.55,68.35,68.7,68.69,169,40.6,"8,71,58,481","5,98,66,46,254.95","1,46,150"
11-Oct-22,68.4,69.2,65,68.7,65.3,65.55,66.87,169,40.6,"7,01,71,064","4,69,24,72,537.90","1,25,721"
12-Oct-22,65.65,66.45,63.05,65.55,63.55,63.75,64.43,169,40.6,"6,77,99,710","4,36,85,71,171.50","1,13,921"
13-Oct-22,64.1,64.65,61,63.75,61.7,61.25,62.46,169,40.6,"7,37,50,800","4,60,63,51,986.55","1,32,130"
14-Oct-22,63,64.15,61.6,61.25,62.05,61.9,63,169,40.6,"8,51,39,332","5,36,38,23,105.55","1,44,394"
17-Oct-22,61.9,63.25,61.15,61.9,62.55,62.65,62.18,169,40.6,"5,60,07,734","3,48,24,06,997.60","97,841"
18-Oct-22,63.65,64.4,62.75,62.65,63.1,63,63.54,169,40.6,"4,94,31,277","3,14,07,61,660.50","94,306"
19-Oct-22,63.4,63.7,61.5,63,62.2,62.05,62.26,169,40.6,"5,26,38,798","3,27,73,18,172.90","91,785"
20-Oct-22,61.7,62,60.85,62.05,61.5,61.3,61.29,169,40.6,"5,75,13,138","3,52,52,60,840.65","1,10,070"
21-Oct-22,61.8,63.2,61.3,61.3,61.65,61.8,62.34,169,40.6,"6,58,25,881","4,10,33,29,873.30","1,42,661"
24-Oct-22,62.9,62.95,62.05,61.8,62.25,62.35,62.49,169,40.6,"77,75,480","48,59,08,616.70","35,288"
25-Oct-22,62.7,64.9,62.4,62.35,64.5,64.6,63.95,169,40.6,"8,10,43,498","5,18,26,72,094.85","1,21,171"
27-Oct-22,64.1,65.65,63.5,64.6,64.9,65.1,65.04,169,40.6,"6,48,53,360","4,21,80,24,207.25","1,19,807"
28-Oct-22,65.25,65.7,62.3,65.1,62.8,62.6,63.24,169,40.6,"5,67,87,309","3,59,11,82,372.15","98,313"
31-Oct-22,63.6,63.85,62.1,62.6,63.05,63.1,62.75,169,40.6,"4,59,49,861","2,88,35,58,412.90","1,08,650"
01-Nov-22,63.5,63.75,62.7,63.1,63.45,63.5,63.35,169,40.6,"5,04,25,928","3,19,45,10,810.65","82,715"
02-Nov-22,63.75,64.7,62.7,63.5,62.85,63,63.59,169,40.6,"5,29,15,032","3,36,47,06,348.15","73,472"
03-Nov-22,62.8,62.8,62,63,62.25,62.2,62.36,169,40.6,"3,17,29,457","1,97,86,82,157.55","68,731"
04-Nov-22,62.75,63.65,62.45,62.2,63.15,63,62.91,169,40.6,"3,52,96,904","2,22,05,34,506.15","75,971"
07-Nov-22,63.85,65.45,63.25,63,64.9,65.1,64.45,169,40.6,"5,68,15,391","3,66,16,48,336.00","89,105"
09-Nov-22,65.45,67.5,65,65.1,65.15,65.3,66.26,169,40.6,"8,74,24,592","5,79,28,24,434.70","1,29,447"
10-Nov-22,65.5,65.95,63.15,65.3,63.65,63.95,64.18,169,40.6,"4,43,32,611","2,84,52,98,225.55","87,501"
11-Nov-22,66,73.55,65.5,63.95,72.65,72.8,70.59,169,40.6,"39,77,58,848","28,07,81,06,983.35","5,41,846"
14-Nov-22,74.3,75.45,69.05,72.8,69.35,69.6,71.31,169,40.6,"18,67,27,024","13,31,58,15,551.85","2,78,208"
15-Nov-22,69.6,71.15,69.1,69.6,69.75,69.95,70.15,169,40.6,"6,83,97,103","4,79,83,92,343.75","1,32,380"
16-Nov-22,69.95,70.5,67.7,69.95,68.65,68.7,68.81,169,40.6,"7,54,25,523","5,18,97,92,794.90","1,25,882"
